5	2	+DJ-1 suppresses ferroptosis through preserving the activity of S-adenosyl homocysteine hydrolase+	+Ferroptosis is a newly characterized form of regulated cell death mediated by iron-dependent accumulation of lipid reactive oxygen species and holds great potential for cancer therapy...+	+Cao J#, Chen X#, Jiang L, Lu B, Yuan M, Zhu D, Zhu H, He Q, Yang B, Ying M*+	+Nat Commun. 2020 Mar+	+2020-03-01 00:00:00.000000+	+https://www.nature.com/articles/s41467-020-15109-y+	+DJ-1.jpg+	\N	18
41	1	+The role of autophagy in targeted therapy for acute myeloid leukemia.+	++	+Du W, Xu A, Huang Y, Cao J, Zhu H, Yang B, Shao X, He Q, Ying M.+	+Autophagy. 2020 Sep+	+2020-09-22 00:00:00.000000+	+https://www.tandfonline.com/doi/full/10.1080/15548627.2020.1822628+	+CDK12.jpg+	\N	\N
42	1	+Protein phase separation: A novel therapy for cancer?+	++	+Wang W, Chen Y, Xu A, Cai M, Cao J, Zhu H, Yang B, Shao X, Ying M, He Q+	+Br J Pharmacol. 2020 Aug+	+2020-08-26 00:00:00.000000+	+https://bpspubs.onlinelibrary.wiley.com/doi/full/10.1111/bph.15242#:~:text=Since%20the%20phase%20separation%20of%20cancer-associated%20proteins%20is,may%20be%20a%20novel%20strategy%20for%20cancer%20treatment.+	+CDK12.jpg+	\N	\N
43	1	+Activity-Guided Design of HDAC11-Specific Inhibitors.+	++	+Son SI, Cao J, Zhu CL, Miller SP, Lin H.+	+ACS Chem Biol. 2019 Jul+	+2019-07-19 00:00:00.000000+	+https://pubs.acs.org/doi/10.1021/acschembio.9b00292+	+CDK12.jpg+	\N	\N
44	1	+Ubiquitin-dependent Degradation of CDK2 Drives the Therapeutic Differentiation of AML by Targeting PRDX2.+	++	+Meidan Ying, Xuejing Shao, Hui Jing, Yujia Liu, Xiaotian Qi, Ji Cao, Yingqian Chen, Senfeng Xiang, Hua Song, Ronggui Hu, Guoqing Wei, Bo Yang*, Qiaojun He*+	+Blood. 2018 May+	+2018-05-02 00:00:00.000000+	+https://ashpublications.org/blood/article/131/24/2698/37210/Ubiquitin-dependent-degradation-of-CDK2-drives-the+	+CDK12.jpg+	\N	\N
45	1	+CT-707 targets intratumor hypoxia of liver cancer by interrupting hypoxia-activated IGF-1R-YAP axis.+	++	+Hong Zhu, DanDan Wang, Tao Yuan, Fang-Jie Yan, ChenMing Zeng, XiaoYang Dai, Zi-bo Chen, Ying Chen, Tianyi Zhou, Guang-Han Fan, Meidan Ying, Ji Cao, Peihua Luo, Xi-Jie Liu, Yuandong Hu, Yong Peng, Qiaojun He, and Bo Yang.+	+Cancer Research. 2018 April+	+2018-04-07 00:00:00.000000+	+https://aacrjournals.org/cancerres/article/78/14/3995/631685/Multikinase-Inhibitor-CT-707-Targets-Liver-Cancer+	+CDK12.jpg+	\N	\N
46	1	+2-Bromopalmitate sensitizes osteosarcoma cells to adriamycin-induced apoptosis via the modulation of CHOP+	++	+Xu T, Huang C, Qi XT, Yang XC, Zhang N, Cao J, Wang C, Zhu H, Yang B, He QJ, Shao XJ, Ying MD.+	+Eur J Pharmacol. 2019 Feb+	+2019-02-05 00:00:00.000000+	+https://www.sciencedirect.com/science/article/abs/pii/S0014299918307258+	+CDK12.jpg+	\N	\N
47	1	+A Small-Molecule SIRT2 Inhibitor That Promotes K-Ras4a Lysine Fatty-Acylation+	++	+Spiegelman NA, Hong JY, Hu J, Jing H, Wang M, Price IR, Cao J, Yang M, Zhang X, Lin H*+	+ChemMedChem. 2019 Feb+	+2019-02-07 00:00:00.000000+	+https://europepmc.org/article/PMC/PMC6452895+	+CDK12.jpg+	\N	\N
48	1	+Direct Comparison of SIRT2 Inhibitors: Potency, Specificity, Activity-Dependent Inhibition, and On-Target Anticancer Activities.+	++	+Spiegelman NA, Price IR, Jing H, Wang M, Yang M, Cao J, Hong JY, Zhang X, Aramsangtienchai P, Sadhukhan S, Lin H*.+	+ChemMedChem. 2018 Sep+	+2018-09-19 00:00:00.000000+	+https://chemistry-europe.onlinelibrary.wiley.com/doi/10.1002/cmdc.201800391+	+CDK12.jpg+	\N	\N
49	1	+Comparative Nucleotide-Dependent Interactome Analysis Reveals Shared and Differential Properties of KRas4a and KRas4b+	++	+Zhang X, Cao J, Miller SP, Jing H, Lin H.+	+ACS Cent Sci. 2018 Jan+	+2018-01-24 00:00:00.000000+	+https://www.sigmaaldrich.com/SG/en/tech-docs/paper/988238+	+CDK12.jpg+	\N	\N
50	1	+S-Palmitoylation of Junctional Adhesion Molecule C Regulates Its Tight Junction Localization and Cell Migration.+	++	+Aramsangtienchai P, Spiegelman NA, Cao J, Lin H+	+J Biol Chem. 2017 Mar+	+2017-03-31 00:00:00.000000+	+https://www.sciencedirect.com/science/article/pii/S0021925820413432+	+CDK12.jpg+	\N	\N
51	1	+SIRT7 Is an RNA-Activated Protein Lysine Deacylase.+	++	+Tong Z, Wang M, Wang Y, Kim DD, Grenier JK, Cao J, Sadhukhan S, Hao Q, Lin H+	+ACS Chem Biol. 2017 Jan+	+2017-01-20 00:00:00.000000+	+https://pubs.acs.org/doi/10.1021/acschembio.6b00954+	+CDK12.jpg+	\N	\N
52	1	+AKR1C1 Activates STAT3 to Promote the Metastasis of Non-Small Cell Lung Cancer.+	++	+Zhu H, Chang LL, Yan FJ, Hu Y, Zeng CM, Zhou TY, Yuan T, Ying MD, Cao J, He QJ, Yang B+	+Theranostics. 2018 Jan+	+2018-01-01 00:00:00.000000+	+https://www.thno.org/v08p0676.htm+	+CDK12.jpg+	\N	\N
53	1	+Aldo-Keto Reductase AKR1C1-AKR1C4: Functions, Regulation, and Intervention for Anti-cancer Therapy+	++	+Zeng CM, Chang LL, Ying MD, Cao J, He QJ, Zhu H, Yang B+	+Front Pharmacol. 2017 Mar+	+2017-03-14 00:00:00.000000+	+https://www.frontiersin.org/articles/10.3389/fphar.2017.00119/full+	+CDK12.jpg+	\N	\N
54	1	+Bortezomib sensitizes human osteosarcoma cells to adriamycin-induced apoptosis through ROS-dependent activation of p-eIF2α/ATF4/CHOP axis.+	++	+Xian M, Cao H, Cao J, Shao X, Zhu D, Zhang N, Huang P, Li W, Yang B, Ying M, He Q+	+Int J Cancer. 2017 Sep+	+2017-09-01 00:00:00.000000+	+https://onlinelibrary.wiley.com/doi/full/10.1002/ijc.30792+	+CDK12.jpg+	\N	\N
55	1	+Ougan (Citrus reticulata cv. Suavissima) flavedo extract suppresses cancer motility by interfering with epithelial-to-mesenchymal transition in SKOV3 cells+	++	+Chang L, Jia S, Fu Y, Zhou T, Cao J, He Q, Yang B, Li X, Sun C, Su D, Zhu H, Chen K+	+Chin Med. 2015 Jun+	+2015-06-27 00:00:00.000000+	+https://cmjournal.biomedcentral.com/articles/10.1186/s13020-015-0042-0+	+CDK12.jpg+	\N	\N
